10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:49:27.258 | DEBUG | GenerateTestsCommand | Generating test for [spoon.support.compiler.jdt.JDTBatchCompiler] - started
10:49:27.259 | DEBUG | GenerateTestsCommand | Classpath to be used: 
 /home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/spoon/spoon-core-7.2.0-jar-with-dependencies.jar 

10:49:28.420 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/classes/kotlin/main (Is a directory)
10:49:28.421 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/resources/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/resources/main (Is a directory)
10:49:28.421 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/kotlin/main (Is a directory)
10:49:28.421 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/java/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/java/main (Is a directory)
10:49:28.421 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/resources/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/resources/main (Is a directory)
10:49:28.422 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-analytics/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-analytics/build/classes/kotlin/main (Is a directory)
10:49:28.422 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-analytics/build/resources/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-analytics/build/resources/main (Is a directory)
10:49:28.422 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-summary/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-summary/build/classes/kotlin/main (Is a directory)
10:49:28.424 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-fuzzers/build/classes/java/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-fuzzers/build/classes/java/main (Is a directory)
10:49:28.424 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-fuzzers/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-fuzzers/build/classes/kotlin/main (Is a directory)
10:49:28.425 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework-api/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework-api/build/classes/kotlin/main (Is a directory)
10:49:28.425 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-core/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-core/build/classes/kotlin/main (Is a directory)
10:49:28.425 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-api/build/classes/java/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-api/build/classes/java/main (Is a directory)
10:49:28.426 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-api/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-api/build/classes/kotlin/main (Is a directory)
10:49:28.426 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-instrumentation/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-instrumentation/build/classes/kotlin/main (Is a directory)
10:49:29.394 | INFO  | AllInMemoryClassProvider | Loaded: 3 path entries, 27241 classes, 96978975 bytes
