19:48:51.389 | DEBUG | Application | Log Level changed to [TRACE]
19:48:51.407 | DEBUG | GenerateTestsCommand | Generating test for [com.google.common.collect.TreeRangeMap] - started
19:48:51.421 | DEBUG | GenerateTestsCommand | Classpath to be used: 
 /home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/animal-sniffer-annotations-1.14.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/checker-qual-2.5.2.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/error_prone_annotations-2.1.3.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/guava-26.0-jre.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/hamcrest-core-1.3.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/j2objc-annotations-1.1.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/jsr305-3.0.2.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/junit-4.11.jar:/home/zver/IdeaProjects/UTBotJava/utbot-junit-contest/src/main/resources/projects/guava-26.0/srczip-999.jar 

19:48:52.236 | INFO  | GenerateTestsAbstractCommand | Method does not have a kotlin function: static java.util.NavigableMap com.google.common.collect.TreeRangeMap.access$000(com.google.common.collect.TreeRangeMap)
19:48:52.236 | INFO  | GenerateTestsAbstractCommand | Method does not have a kotlin function: static com.google.common.collect.Range com.google.common.collect.TreeRangeMap.access$100(com.google.common.collect.TreeRangeMap,com.google.common.collect.Range,java.lang.Object)
19:48:52.237 | INFO  | GenerateTestsAbstractCommand | Method does not have a kotlin function: static com.google.common.collect.RangeMap com.google.common.collect.TreeRangeMap.access$200(com.google.common.collect.TreeRangeMap)
19:48:52.246 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/classes/kotlin/main (Is a directory)
19:48:52.247 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/resources/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-cli/build/resources/main (Is a directory)
19:48:52.248 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/kotlin/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/kotlin/main (Is a directory)
19:48:52.248 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/java/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/classes/java/main (Is a directory)
19:48:52.248 | WARN  | DependencyUtils | Unexpected error during parsing /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/resources/main manifest file java.io.FileNotFoundException: /home/zver/IdeaProjects/UTBotJava/utbot-framework/build/resources/main (Is a directory)
